HomeTeam,AwayTeam,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
Everton,Arsenal,0,0,3,0,8,15,5,9,11,13,4,9,0,0,0,0
Tottenham,Liverpool,2,1,0,2,17,6,11,3,14,16,6,5,3,3,0,0
ManU,Arsenal,2,0,1,0,10,9,4,3,21,15,6,5,3,6,0,0
ManC,Arsenal,2,1,0,2,10,19,6,9,13,12,3,12,3,2,0,0
Tottenham,ManU,0,1,2,0,11,17,7,13,16,13,3,9,3,2,0,1
Chelsea,Tottenham,2,1,0,2,25,9,15,4,7,9,11,3,0,2,0,0
ManU,ManC,2,1,1,1,21,10,11,6,15,14,11,1,2,2,0,0
Chelsea,Liverpool,2,0,0,1,12,12,8,3,14,17,5,8,1,1,0,0
Liverpool,ManU,2,0,0,1,11,7,6,5,20,11,5,1,2,3,1,1
Arsenal,Tottenham,2,2,0,2,18,7,12,5,10,10,6,2,1,1,0,0
Chelsea,ManU,2,0,0,1,12,21,9,10,13,15,0,7,3,3,0,0
Liverpool,ManC,1,0,0,1,10,9,6,6,9,13,7,3,2,0,0,0
ManU,Everton,2,1,0,2,18,11,11,5,4,6,13,4,2,2,0,0
Arsenal,Chelsea,0,0,2,0,5,7,3,5,17,12,4,3,2,2,0,0
Everton,Liverpool,0,0,1,0,12,9,8,7,15,12,6,4,1,0,0,0
ManC,Chelsea,2,1,1,1,13,10,8,6,12,17,9,6,1,6,0,0
Everton,Tottenham,1,0,0,1,15,19,6,11,11,18,1,6,4,4,0,0
Chelsea,Everton,1,2,2,1,25,10,13,7,13,17,7,1,0,1,0,0
Liverpool,Arsenal,0,1,0,2,6,7,3,5,19,16,3,4,3,3,0,0
Tottenham,ManC,2,1,0,2,19,9,7,5,10,8,5,6,2,3,0,0
Arsenal,Everton,1,1,1,1,6,9,5,5,10,11,6,8,1,1,0,0
Everton,ManC,2,2,0,2,13,8,6,4,14,14,11,3,0,0,0,0
Liverpool,Tottenham,2,1,0,2,13,7,5,5,11,17,2,3,2,3,0,0
Arsenal,ManU,0,0,2,0,18,11,7,5,9,12,8,5,1,0,0,0
Liverpool,Everton,2,0,0,1,9,6,4,3,11,23,8,8,3,3,1,1
Chelsea,Arsenal,2,2,0,2,9,14,3,6,11,14,4,8,2,2,0,0
Arsenal,Liverpool,2,0,0,1,11,9,6,7,19,13,3,6,3,2,0,0
Everton,Chelsea,2,1,1,1,7,14,5,5,13,15,5,6,1,2,0,0
Everton,ManU,2,1,1,1,11,11,7,5,12,10,4,12,5,1,0,0
ManC,Liverpool,1,0,0,1,4,6,1,2,7,15,8,5,1,6,0,0
Chelsea,ManC,0,1,1,1,23,8,13,6,21,12,3,2,3,1,2,0
Tottenham,Everton,2,2,0,2,13,14,9,10,9,18,6,9,1,4,0,0
ManU,Liverpool,2,1,1,1,10,4,5,2,10,15,1,2,2,3,0,0
ManC,Everton,0,0,1,0,12,10,5,7,11,10,7,4,3,2,0,0
ManU,Chelsea,0,0,1,0,9,11,3,5,14,11,3,3,3,1,0,0
Tottenham,Arsenal,2,1,0,2,13,19,10,11,13,10,4,6,3,1,0,0
ManC,ManU,0,0,0,1,8,13,5,3,8,12,7,5,2,1,0,0
Tottenham,Chelsea,2,2,0,2,20,9,10,6,7,14,13,4,2,4,0,1
Arsenal,ManC,1,0,0,1,9,3,4,2,13,14,5,1,4,2,0,0
ManU,Tottenham,2,0,0,1,15,9,8,3,13,10,4,4,1,0,0,0
Liverpool,Chelsea,0,0,1,0,7,15,2,11,7,7,9,5,1,2,0,0
ManC,Tottenham,0,0,0,1,10,10,5,6,12,14,9,7,0,3,0,0
Tottenham,ManC,1,0,0,1,22,11,18,7,13,16,10,3,0,2,0,0
Liverpool,Arsenal,1,0,0,1,7,14,4,7,13,15,9,11,1,3,1,1
ManC,Liverpool,2,1,0,2,8,13,3,7,13,12,5,4,1,1,0,0
Everton,ManU,1,1,1,1,23,13,14,8,11,18,7,5,1,1,0,0
ManU,Liverpool,2,1,0,2,16,7,7,1,15,10,6,1,4,1,0,0
ManC,Chelsea,2,0,0,1,8,15,6,4,10,12,3,4,2,3,0,0
Chelsea,Arsenal,2,1,0,2,11,13,6,5,7,12,10,10,1,1,0,0
Everton,Liverpool,2,1,0,2,9,15,6,9,10,9,8,7,2,2,0,0
Tottenham,Everton,1,1,1,1,13,7,8,3,15,14,4,4,3,1,0,0
ManC,Arsenal,0,0,1,0,9,12,6,8,11,10,6,7,2,4,1,0
ManU,Tottenham,2,1,0,2,18,11,10,5,12,10,1,4,0,3,0,0
Liverpool,Chelsea,2,2,0,2,9,11,7,7,15,17,2,5,0,2,0,0
ManC,ManU,1,0,0,1,6,7,4,4,10,12,8,5,0,2,0,0
Everton,Arsenal,0,0,1,0,14,13,7,8,15,14,9,2,2,2,0,0
Arsenal,Tottenham,0,2,0,2,12,10,7,6,17,16,2,6,3,1,0,0
Tottenham,Liverpool,2,0,1,0,20,12,13,8,6,16,5,8,0,5,0,0
Chelsea,Everton,1,1,0,2,12,16,5,7,7,11,7,2,1,4,0,0
Tottenham,Chelsea,1,1,0,2,10,13,3,7,9,13,1,7,2,2,0,0
ManU,Arsenal,2,1,0,2,14,11,10,6,7,16,5,4,0,4,0,0
ManC,Everton,0,0,2,0,25,4,15,3,8,13,11,0,3,2,1,1
Arsenal,Chelsea,2,1,0,2,10,10,8,4,12,16,4,6,2,3,0,0
Arsenal,ManC,1,0,0,1,13,5,8,0,6,12,7,2,0,2,1,1
Everton,Tottenham,2,1,1,1,19,13,12,5,16,12,4,3,1,0,0,0
Liverpool,Everton,1,1,0,2,19,10,14,5,16,17,10,6,3,0,0,0
Tottenham,ManU,1,0,0,1,16,7,6,4,9,18,8,2,2,4,0,1
Arsenal,Everton,2,0,1,0,19,4,10,4,12,14,5,7,3,5,0,0
Chelsea,Liverpool,0,0,0,1,14,7,4,4,9,9,4,3,1,1,0,0
ManU,ManC,2,1,0,2,11,13,6,8,15,13,4,7,2,2,0,0
Chelsea,ManU,2,0,1,0,17,12,11,7,11,14,10,2,3,2,0,1
Liverpool,ManU,2,2,0,2,17,12,10,7,12,12,6,4,2,3,0,0
Chelsea,ManC,2,0,0,1,16,5,11,2,16,13,5,1,2,5,0,0
Liverpool,ManC,2,3,0,2,15,13,7,4,6,3,6,2,1,0,0,0
Arsenal,Liverpool,1,0,0,1,12,9,6,5,13,13,10,3,2,4,0,0
Tottenham,Arsenal,1,2,3,0,16,13,9,9,8,13,7,6,0,3,0,0
ManU,Everton,2,0,0,1,21,5,12,3,10,9,13,1,1,2,0,0
Chelsea,Tottenham,2,1,1,1,16,12,10,7,11,11,6,5,3,1,0,0
Arsenal,ManU,2,0,0,1,9,11,2,7,15,7,3,6,2,3,0,0
Everton,ManC,2,0,1,0,10,12,6,7,13,15,11,6,4,2,0,0
ManU,Chelsea,2,2,0,2,13,19,8,11,12,14,7,2,2,4,0,0
ManC,Tottenham,2,1,0,2,7,14,4,7,7,8,2,8,1,1,0,0
Liverpool,Tottenham,0,0,1,0,10,8,2,4,13,7,11,5,2,1,0,0
Everton,Chelsea,2,0,0,1,11,19,3,9,12,14,6,5,3,2,1,0
Arsenal,Liverpool,0,0,0,1,10,13,6,8,11,6,9,5,2,2,1,0
ManU,Tottenham,2,0,0,1,27,20,21,12,12,9,11,3,1,2,0,0
ManU,Arsenal,2,3,1,2,25,19,15,13,9,7,3,5,2,3,0,1
Tottenham,ManC,0,0,2,0,15,22,10,12,11,9,10,5,2,4,0,0
ManU,Chelsea,2,3,0,2,12,20,7,9,11,12,4,10,2,3,0,0
Tottenham,Liverpool,2,1,0,2,24,5,16,2,10,9,4,1,1,4,0,2
ManC,Everton,2,0,0,1,18,7,8,3,9,13,7,5,1,5,0,0
Everton,Liverpool,0,0,0,1,12,15,4,9,15,9,5,9,1,1,1,0
Tottenham,Arsenal,2,1,0,2,16,13,8,7,11,8,9,7,2,1,0,0
Chelsea,Everton,2,2,0,2,7,9,5,5,13,11,2,2,2,2,0,0
Liverpool,ManU,1,0,0,1,14,10,8,3,8,11,8,3,1,3,0,0
ManU,ManC,0,0,1,0,12,19,8,12,15,11,7,4,4,4,1,0
Chelsea,Arsenal,0,2,1,2,12,13,10,8,7,18,3,2,2,3,0,0
Everton,ManU,0,0,1,0,18,7,11,6,12,8,4,1,3,0,0,0
Chelsea,Liverpool,0,0,1,0,18,9,5,3,13,11,6,5,3,2,0,0
Liverpool,ManC,1,1,1,1,17,7,9,3,11,13,8,5,1,4,0,1
Arsenal,Everton,2,0,0,1,12,7,7,1,7,14,7,4,2,2,0,0
Chelsea,ManC,2,1,1,1,13,7,7,4,11,18,5,1,4,2,0,1
ManC,Arsenal,2,0,0,1,15,12,9,8,13,10,4,6,2,3,0,0
Tottenham,Chelsea,1,1,1,1,16,20,10,10,14,8,7,4,2,2,0,0
ManC,Liverpool,2,2,0,2,10,18,8,10,13,7,5,6,1,2,1,0
Tottenham,Everton,2,1,0,2,14,11,7,4,5,15,6,4,1,3,0,0
Arsenal,ManU,0,0,1,0,12,9,6,5,15,6,0,5,5,2,0,0
ManC,Tottenham,2,0,0,1,13,12,7,7,7,10,9,4,2,1,0,0
Everton,ManC,2,0,0,1,9,17,4,11,12,9,3,9,1,2,0,0
Chelsea,ManU,1,1,0,2,19,14,10,10,14,13,6,6,2,1,0,0
Liverpool,Tottenham,1,0,0,1,15,9,10,6,6,11,7,4,2,2,0,0
Everton,Chelsea,2,1,0,2,10,8,7,7,13,12,2,4,0,3,0,0
ManU,Liverpool,2,0,0,1,11,9,6,6,10,11,4,3,1,1,0,0
Arsenal,Tottenham,2,2,2,1,21,8,13,4,15,12,7,5,3,3,0,1
Liverpool,Arsenal,0,1,1,1,12,10,4,7,11,9,12,0,0,1,0,0
Tottenham,ManU,0,0,1,0,18,6,9,5,8,10,7,3,1,2,0,0
Everton,Tottenham,2,1,0,2,9,21,5,9,13,11,0,8,2,2,0,0
Liverpool,Everton,2,1,0,2,15,5,10,3,6,7,4,4,1,4,0,0
Everton,Arsenal,0,0,1,0,7,12,2,8,11,11,4,6,2,1,0,0
ManC,Chelsea,2,0,0,1,20,6,10,5,8,7,11,4,1,2,0,0
Chelsea,Tottenham,1,0,0,1,10,19,5,7,9,11,6,5,1,2,0,0
Arsenal,ManC,2,0,0,1,12,7,7,2,13,14,7,6,2,4,0,1
Arsenal,Chelsea,1,0,0,1,13,13,8,7,11,11,7,7,3,4,0,0
ManU,Everton,1,1,1,1,20,17,11,10,8,11,5,2,1,2,0,0
ManC,ManU,2,1,0,2,12,4,5,2,11,14,8,8,3,2,0,0
Liverpool,Chelsea,2,3,0,2,23,9,13,5,15,13,7,4,2,4,0,0
Everton,ManU,2,0,0,1,16,12,7,7,12,11,6,8,1,2,0,0
Liverpool,ManC,1,1,0,2,15,11,8,5,10,7,4,4,1,0,0,0
Liverpool,Arsenal,0,0,1,0,17,11,8,7,12,7,10,2,2,2,0,0
Liverpool,ManU,0,0,0,1,13,8,8,4,14,7,7,3,1,2,1,0
ManC,Arsenal,1,1,0,2,14,10,10,4,11,7,9,4,1,0,0,0
Arsenal,Chelsea,0,1,1,1,14,10,5,5,14,13,6,5,2,3,0,0
ManU,Tottenham,0,0,2,0,15,10,8,6,5,7,9,5,0,0,0,0
Tottenham,Chelsea,0,0,1,0,23,11,16,7,7,8,7,4,3,2,0,0
Chelsea,ManU,0,1,2,0,14,15,11,7,13,11,8,6,2,2,2,0
Everton,Liverpool,1,2,2,1,17,12,8,5,16,18,9,5,4,3,0,0
ManU,Arsenal,2,1,0,2,11,7,7,3,13,13,6,1,5,3,0,1
Chelsea,Liverpool,1,1,0,2,12,9,3,5,12,13,4,7,1,3,0,0
ManC,Tottenham,2,0,1,0,16,6,8,2,16,7,8,2,1,2,0,0
Arsenal,Tottenham,2,3,1,2,13,6,10,4,13,12,6,6,1,2,0,1
Chelsea,ManC,1,0,0,1,5,11,1,7,9,16,6,11,0,3,0,0
Everton,Arsenal,1,1,1,1,14,12,10,9,15,9,6,6,2,1,0,0
Tottenham,Liverpool,2,2,0,2,14,14,7,9,4,14,1,12,1,2,0,0
ManC,Everton,1,1,1,1,9,8,6,5,16,12,5,2,2,1,0,0
Everton,Tottenham,2,0,0,1,17,8,11,6,10,9,4,4,2,2,0,0
ManC,ManU,0,0,2,0,16,8,11,3,11,9,8,2,4,3,0,0
Everton,Chelsea,0,1,1,1,12,15,6,10,14,12,7,7,2,3,0,0
Arsenal,ManC,0,0,2,0,9,16,4,9,11,18,2,7,2,4,1,1
ManU,Liverpool,2,1,0,2,15,12,10,5,14,16,3,1,1,4,0,0
Chelsea,Arsenal,2,2,0,2,13,12,8,8,10,11,3,9,2,1,0,0
Tottenham,ManU,1,0,1,0,23,6,18,4,7,14,9,4,1,4,0,0
Arsenal,Liverpool,1,0,1,0,14,10,6,5,9,11,8,6,3,1,0,0
ManC,Liverpool,1,1,1,1,9,21,5,12,14,7,9,10,2,4,0,0
ManU,Everton,2,2,0,2,10,9,6,8,12,9,7,6,0,2,0,0
ManC,Chelsea,2,0,0,1,15,4,11,1,19,5,6,6,3,1,0,0
Tottenham,Arsenal,2,2,0,2,11,10,5,6,17,13,4,6,3,1,0,0
Liverpool,Tottenham,2,1,1,1,10,15,4,9,9,8,1,4,1,1,0,0
Everton,ManC,2,1,0,2,11,17,5,11,15,10,13,6,4,3,1,0
Tottenham,Everton,1,1,1,1,19,9,10,5,14,8,7,6,1,1,0,0
ManU,ManC,0,0,0,1,16,9,7,5,13,18,9,4,3,5,0,0
Arsenal,Everton,1,0,0,1,10,10,6,5,11,12,8,1,2,3,0,0
Liverpool,Chelsea,1,0,1,0,23,9,12,6,8,11,8,5,5,2,0,0
Tottenham,ManC,2,0,1,0,11,11,8,7,11,10,4,5,3,3,0,0
Arsenal,ManU,1,1,1,1,19,10,13,5,12,10,7,2,3,5,0,0
Liverpool,Everton,1,0,0,1,16,11,8,4,10,10,3,5,1,2,0,0
ManU,Chelsea,0,0,0,1,10,15,4,6,14,9,2,7,2,1,1,0
Chelsea,Tottenham,1,2,1,2,15,13,8,6,6,16,6,5,1,2,0,0
Chelsea,Everton,2,1,1,1,20,16,10,9,7,8,7,4,2,2,0,0
ManU,Chelsea,1,0,0,1,13,8,3,4,9,9,4,1,0,2,0,0
Arsenal,Tottenham,2,1,0,2,12,14,5,4,15,14,3,6,2,2,0,0
Liverpool,ManU,2,1,0,2,10,10,5,4,15,15,2,7,2,4,0,0
Everton,Chelsea,2,1,0,2,11,22,5,5,10,12,5,7,0,4,0,0
ManC,ManU,2,2,0,2,18,14,5,3,8,12,8,4,1,2,0,0
Tottenham,Chelsea,1,1,0,2,12,11,4,5,14,14,4,5,5,1,0,1
ManC,Everton,2,2,1,2,12,6,6,4,15,10,8,1,5,4,0,0
Chelsea,ManC,2,1,0,2,12,15,4,6,11,15,3,6,2,3,0,0
Arsenal,Liverpool,2,1,0,2,12,12,7,4,11,7,3,5,2,1,0,0
Everton,Tottenham,1,0,0,1,8,16,1,6,11,9,7,4,4,1,0,0
ManU,Arsenal,2,1,0,2,5,10,2,2,12,11,5,6,2,3,0,0
Everton,Liverpool,1,1,2,0,18,11,12,5,16,15,6,7,4,3,0,0
ManC,Tottenham,2,3,0,2,15,13,10,5,7,11,4,7,1,3,0,0
Tottenham,ManU,1,1,1,1,10,8,4,3,9,15,7,7,1,3,0,0
ManU,Everton,0,0,0,1,18,15,6,4,12,12,7,4,2,0,0,0
Arsenal,Everton,1,0,0,1,11,12,5,4,13,11,3,2,0,4,0,0
ManC,Arsenal,2,2,1,2,22,12,7,6,12,6,8,8,2,1,0,0
Tottenham,Liverpool,0,0,2,0,9,21,0,10,17,15,2,9,3,0,1,0
Arsenal,Chelsea,1,0,0,1,7,13,2,4,7,11,8,6,2,1,0,0
ManC,Liverpool,2,2,1,2,20,12,6,5,10,9,7,6,1,3,0,0
Chelsea,Liverpool,2,2,1,2,11,8,5,4,17,17,4,2,4,1,0,0
ManU,Tottenham,0,0,1,0,16,9,6,4,7,7,13,2,2,1,0,0
Chelsea,ManU,2,2,0,2,13,10,6,4,15,21,5,4,1,3,0,1
Liverpool,Everton,2,3,0,2,20,18,9,4,11,13,5,8,0,3,0,0
Tottenham,ManC,0,0,1,0,4,24,2,10,11,10,3,5,1,4,1,0
ManC,Chelsea,0,0,1,0,25,18,3,6,11,13,12,6,3,3,0,0
Liverpool,Arsenal,2,4,0,2,22,11,12,6,14,14,6,6,1,2,0,0
Tottenham,Everton,2,0,0,1,8,11,2,3,9,13,9,7,1,0,0,0
Arsenal,ManU,1,0,0,1,17,6,5,2,10,14,5,5,1,2,0,0
Chelsea,Everton,2,0,0,1,25,8,8,2,15,12,8,8,1,2,0,0
Chelsea,Tottenham,2,0,0,1,12,6,4,2,11,18,5,4,2,3,0,1
ManU,Liverpool,0,0,1,0,13,17,1,7,13,12,3,4,1,4,1,0
Tottenham,Arsenal,0,0,1,0,17,7,2,3,18,11,5,2,5,3,0,0
Chelsea,Arsenal,2,4,0,2,21,12,11,5,14,8,7,1,0,1,0,1
ManU,ManC,0,0,1,0,10,13,4,4,12,8,5,8,2,2,0,0
Arsenal,ManC,1,0,1,0,10,15,3,4,8,11,6,6,1,4,0,0
Liverpool,Tottenham,2,2,0,2,11,15,5,4,9,9,5,7,0,2,0,0
Everton,Arsenal,2,2,0,2,14,15,8,5,6,5,3,6,1,2,0,0
Liverpool,ManC,2,2,0,2,10,13,4,5,7,9,7,7,1,3,1,0
Everton,ManU,2,2,0,2,17,9,5,2,9,8,6,5,2,2,0,0
