HomeTeam,AwayTeam,Max,Min,Wind,Rain,Humidity,Cloud,FTR
Everton,Arsenal,19,18,34,0.0,0.85,0.36,0
Tottenham,Liverpool,24,15,12,0.0,0.74,0.32,2
ManU,Arsenal,16,10,20,0.9,0.78,0.58,2
ManC,Arsenal,19,8,7,0.0,0.84,0.12,2
Tottenham,ManU,22,11,10,0.0,0.75,0.26,0
Chelsea,Tottenham,18,14,8,4.4,0.84,0.87,2
ManU,ManC,17,7,7,0.2,0.78,0.15,2
Chelsea,Liverpool,16,10,12,0.0,0.65,0.63,2
Liverpool,ManU,14,13,47,0.1,0.78,0.3,2
Arsenal,Tottenham,19,12,11,3.1,0.9,0.6,2
Chelsea,ManU,8,6,12,3.7,0.9500000000000001,0.93,2
Liverpool,ManC,14,12,32,1.4,0.87,0.61,1
ManU,Everton,12,6,24,8.4,0.9500000000000001,0.8,2
Arsenal,Chelsea,8,7,20,11.8,0.91,0.8,0
Everton,Liverpool,11,8,27,13.8,0.77,0.85,0
ManC,Chelsea,8,5,24,12.9,0.9400000000000001,0.88,2
Everton,Tottenham,12,10,45,6.0,0.8200000000000001,0.7000000000000001,1
Chelsea,Everton,8,4,16,0.0,0.92,0.56,1
Liverpool,Arsenal,9,8,24,3.1,0.72,0.97,0
Tottenham,ManC,2,-2,9,4.5,0.92,0.6,2
Arsenal,Everton,0,-3,25,1.0,0.92,0.87,1
Everton,ManC,6,5,42,3.5,0.86,0.66,2
Liverpool,Tottenham,4,4,30,1.1,0.84,1.0,2
Arsenal,ManU,4,-2,14,0.1,0.87,0.4,0
Liverpool,Everton,7,4,13,0.0,0.89,0.41000000000000003,2
Chelsea,Arsenal,5,0,10,0.4,0.92,0.75,2
Arsenal,Liverpool,2,-2,21,0.5,0.79,0.67,2
Everton,Chelsea,3,1,40,2.0,0.7000000000000001,0.8,2
Everton,ManU,3,3,20,3.8,0.76,0.64,2
ManC,Liverpool,2,-4,10,8.4,0.9400000000000001,0.72,1
Chelsea,ManC,9,3,16,5.9,0.9500000000000001,0.86,0
Tottenham,Everton,4,2,21,19.4,0.97,0.88,2
ManU,Liverpool,12,1,11,0.1,0.85,0.33,2
ManC,Everton,12,8,16,2.6,0.93,0.9500000000000001,0
ManU,Chelsea,8,2,8,2.8,0.9500000000000001,0.79,0
Tottenham,Arsenal,13,5,13,0.5,0.76,0.46,2
ManC,ManU,15,1,11,0.0,0.76,0.24,0
Tottenham,Chelsea,16,1,5,0.0,0.75,0.14,2
Arsenal,ManC,19,4,9,0.0,0.68,0.15,1
ManU,Tottenham,17,5,11,0.0,0.71,0.22,2
Liverpool,Chelsea,8,8,31,0.0,0.74,0.75,0
ManC,Tottenham,13,5,7,0.6,0.9,0.88,0
Tottenham,ManC,19,12,9,5.9,0.84,0.72,1
Liverpool,Arsenal,17,16,32,0.2,0.84,0.44,1
ManC,Liverpool,17,10,11,9.7,0.92,0.76,2
Everton,ManU,17,16,36,2.3,0.9,0.53,1
ManU,Liverpool,13,11,15,21.8,0.99,1.0,2
ManC,Chelsea,12,3,12,0.0,0.81,0.07,2
Chelsea,Arsenal,16,13,17,8.8,0.97,0.87,2
Everton,Liverpool,11,10,15,0.1,0.59,0.33,2
Tottenham,Everton,12,5,17,4.7,0.91,0.64,1
ManC,Arsenal,8,1,11,2.6,0.89,0.24,0
ManU,Tottenham,12,6,16,1.2,0.92,0.62,2
Liverpool,Chelsea,9,8,23,6.9,0.67,0.29,2
ManC,ManU,6,0,15,0.0,0.84,0.12,1
Everton,Arsenal,11,9,17,3.9,0.76,0.58,0
Arsenal,Tottenham,8,5,11,0.8,0.96,0.9,0
Tottenham,Liverpool,0,-4,11,0.0,0.85,0.55,2
Chelsea,Everton,3,0,15,4.4,1.0,0.91,1
Tottenham,Chelsea,4,1,12,0.1,0.97,0.61,1
ManU,Arsenal,4,0,7,0.2,0.9500000000000001,0.73,2
ManC,Everton,-4,-10,7,0.0,0.92,0.18,0
Arsenal,Chelsea,2,0,15,0.1,0.97,0.74,2
Arsenal,ManC,5,1,19,1.4,0.96,0.77,1
Everton,Tottenham,6,5,49,4.0,0.84,0.89,2
Liverpool,Everton,8,7,45,0.4,0.9400000000000001,0.56,1
Tottenham,ManU,10,9,25,1.2,0.96,0.84,1
Arsenal,Everton,6,-4,14,0.1,0.93,0.51,2
Chelsea,Liverpool,9,8,26,1.3,0.93,0.67,0
ManU,ManC,8,2,11,7.9,0.9400000000000001,0.61,2
Chelsea,ManU,6,0,15,0.0,0.88,0.67,2
Liverpool,ManU,6,6,25,0.2,0.8200000000000001,0.65,2
Chelsea,ManC,12,2,9,0.0,0.8300000000000001,0.59,2
Liverpool,ManC,11,9,19,0.4,0.81,0.38,2
Arsenal,Liverpool,18,4,7,0.4,0.78,0.31,1
Tottenham,Arsenal,23,8,7,0.1,0.74,0.15,1
ManU,Everton,19,9,9,2.3,0.86,0.47000000000000003,2
Chelsea,Tottenham,18,9,18,0.0,0.75,0.24,2
Arsenal,ManU,17,9,21,0.1,0.63,0.21,2
Everton,ManC,14,12,28,0.0,0.75,0.21,2
ManU,Chelsea,17,9,19,6.5,0.8200000000000001,0.61,2
ManC,Tottenham,15,8,16,4.5,0.89,0.52,2
Liverpool,Tottenham,11,10,29,1.8,0.8300000000000001,0.72,0
Everton,Chelsea,13,12,36,0.2,0.8200000000000001,0.22,2
Arsenal,Liverpool,23,12,9,1.4,0.8,0.44,0
ManU,Tottenham,20,10,7,0.0,0.81,0.35000000000000003,2
ManU,Arsenal,15,9,18,1.1,0.85,0.54,2
Tottenham,ManC,17,10,12,1.9,0.85,0.51,0
ManU,Chelsea,14,6,9,0.9,0.92,0.77,2
Tottenham,Liverpool,17,7,8,1.5,0.85,0.62,2
ManC,Everton,16,10,14,0.1,0.91,0.73,2
Everton,Liverpool,18,17,18,0.0,0.8300000000000001,0.06,0
Tottenham,Arsenal,26,17,11,0.0,0.73,0.01,2
Chelsea,Everton,18,9,8,0.0,0.8,0.0,2
Liverpool,ManU,14,14,24,0.0,0.6900000000000001,0.0,1
ManU,ManC,15,7,23,2.4,0.85,0.51,0
Chelsea,Arsenal,15,11,13,0.6,0.89,0.73,0
Everton,ManU,14,13,28,3.5,0.9,0.66,0
Chelsea,Liverpool,13,7,9,0.0,0.92,0.19,0
Liverpool,ManC,12,10,56,2.6,0.76,0.3,1
Arsenal,Everton,5,0,14,0.0,0.9,0.14,2
Chelsea,ManC,7,2,22,2.9,0.9,0.43,2
ManC,Arsenal,3,0,13,1.5,0.86,0.33,2
Tottenham,Chelsea,10,8,17,0.1,0.9400000000000001,0.45,1
ManC,Liverpool,9,3,36,15.9,0.87,0.76,2
Tottenham,Everton,10,5,15,0.0,0.9400000000000001,0.53,2
Arsenal,ManU,10,4,23,0.0,0.87,0.38,0
ManC,Tottenham,8,4,32,0.8,0.89,0.73,2
Everton,ManC,3,3,33,0.9,0.74,0.33,2
Chelsea,ManU,2,-1,8,13.7,0.9500000000000001,0.81,1
Liverpool,Tottenham,5,3,21,1.2,0.86,0.75,1
Everton,Chelsea,1,0,15,0.0,0.71,0.24,2
ManU,Liverpool,1,-6,9,0.1,0.89,0.3,2
Arsenal,Tottenham,12,2,7,0.0,0.85,0.3,2
Liverpool,Arsenal,8,6,29,0.7,0.93,0.62,0
Tottenham,ManU,8,2,19,18.8,0.97,0.72,0
Everton,Tottenham,9,8,28,0.0,0.91,0.61,2
Liverpool,Everton,7,6,8,0.0,0.87,0.19,2
Everton,Arsenal,9,8,9,0.0,0.8200000000000001,0.19,0
ManC,Chelsea,12,2,7,0.1,0.87,0.56,2
Chelsea,Tottenham,18,7,9,0.1,0.81,0.05,1
Arsenal,ManC,12,2,11,1.6,0.91,0.8200000000000001,2
Arsenal,Chelsea,12,3,11,3.1,0.85,0.58,1
ManU,Everton,10,2,11,2.7,0.91,0.81,1
ManC,ManU,15,7,20,0.1,0.85,0.46,2
Liverpool,Chelsea,11,9,25,7.6,0.92,0.55,2
Everton,ManU,18,17,11,0.0,0.88,0.26,2
Liverpool,ManC,17,16,26,2.9,0.78,0.45,1
Liverpool,Arsenal,18,16,20,0.6,0.87,0.54,0
Liverpool,ManU,13,12,23,3.2,0.65,0.47000000000000003,0
ManC,Arsenal,13,5,16,1.7,0.85,0.51,1
Arsenal,Chelsea,15,7,13,0.0,0.78,0.42,0
ManU,Tottenham,12,7,18,1.1,0.85,0.51,0
Tottenham,Chelsea,14,8,6,2.4,0.9,0.5700000000000001,0
Chelsea,ManU,9,0,14,1.4,0.9,0.77,0
Everton,Liverpool,11,8,36,3.6,0.8,0.78,1
ManU,Arsenal,7,1,13,2.7,0.9,0.42,2
Chelsea,Liverpool,9,3,9,0.0,0.91,0.22,1
ManC,Tottenham,9,3,12,0.8,0.91,0.46,2
Arsenal,Tottenham,11,8,13,0.2,0.93,0.71,2
Chelsea,ManC,10,5,27,2.0,0.88,0.55,1
Everton,Arsenal,9,8,36,0.7,0.74,0.65,1
Tottenham,Liverpool,6,2,21,0.2,0.93,0.68,2
ManC,Everton,3,-1,14,2.9,0.9,0.28,1
Everton,Tottenham,9,8,56,2.7,0.77,0.8300000000000001,2
ManC,ManU,7,4,26,2.2,0.89,0.6,0
Everton,Chelsea,8,7,54,1.0,0.78,0.65,0
Arsenal,ManC,3,-1,14,0.2,0.86,0.66,0
ManU,Liverpool,2,-2,6,1.3,0.91,0.7000000000000001,2
Chelsea,Arsenal,0,-3,15,6.7,0.96,0.98,2
Tottenham,ManU,-1,-4,15,6.7,0.96,0.9500000000000001,1
Arsenal,Liverpool,10,5,29,8.8,0.85,0.44,1
ManC,Liverpool,8,0,22,0.9,0.93,0.9,1
ManU,Everton,2,0,20,5.9,0.98,1.0,2
ManC,Chelsea,4,-3,13,0.3,0.84,0.42,2
Tottenham,Arsenal,7,1,9,0.0,0.84,0.32,2
Liverpool,Tottenham,3,1,44,4.0,0.78,0.99,2
Everton,ManC,5,5,47,13.4,0.9,0.96,2
Tottenham,Everton,10,-1,9,0.0,0.72,0.25,1
ManU,ManC,8,-1,20,0.0,0.76,0.76,0
Arsenal,Everton,15,8,21,0.1,0.8,0.5,1
Liverpool,Chelsea,6,5,17,0.0,0.76,0.19,1
Tottenham,ManC,13,2,8,0.1,0.73,0.18,2
Arsenal,ManU,12,-1,12,0.2,0.73,0.38,1
Liverpool,Everton,10,8,19,0.0,0.8,0.07,1
ManU,Chelsea,17,4,11,0.5,0.86,0.71,0
Chelsea,Tottenham,15,10,16,2.8,0.84,0.67,1
Chelsea,Everton,19,7,9,0.0,0.76,0.31,2
ManU,Chelsea,24,13,5,0.0,0.81,0.43,1
Arsenal,Tottenham,21,10,11,0.0,0.63,0.33,2
Liverpool,ManU,17,15,36,0.1,0.71,0.66,2
Everton,Chelsea,15,14,31,12.5,0.77,0.67,2
ManC,ManU,21,12,9,0.0,0.89,0.43,2
Tottenham,Chelsea,19,11,16,0.0,0.75,0.39,1
ManC,Everton,16,10,11,0.4,0.87,0.5,2
Chelsea,ManC,15,11,24,2.4,0.8300000000000001,0.5700000000000001,2
Arsenal,Liverpool,14,8,16,0.7,0.89,0.66,2
Everton,Tottenham,11,10,58,0.7,0.72,0.65,1
ManU,Arsenal,8,2,11,0.0,0.85,0.06,2
Everton,Liverpool,10,8,23,1.0,0.75,0.59,1
ManC,Tottenham,6,1,11,0.0,0.92,0.23,2
Tottenham,ManU,7,2,9,0.0,0.9400000000000001,0.32,1
ManU,Everton,7,3,17,1.7,0.86,0.61,0
Arsenal,Everton,10,4,17,0.0,0.93,0.44,1
ManC,Arsenal,9,3,26,0.6,0.88,0.6,2
Tottenham,Liverpool,11,9,25,2.6,0.9500000000000001,0.79,0
Arsenal,Chelsea,10,3,29,8.1,0.92,0.79,1
ManC,Liverpool,4,0,13,0.1,0.93,0.38,2
Chelsea,Liverpool,6,1,15,0.0,0.91,0.22,2
ManU,Tottenham,8,2,24,4.5,0.96,0.85,0
Chelsea,ManU,7,3,11,0.4,0.9,0.45,2
Liverpool,Everton,8,7,45,3.6,0.8200000000000001,0.92,2
Tottenham,ManC,4,2,16,8.2,0.98,1.0,0
ManC,Chelsea,6,2,27,0.0,0.91,0.61,0
Liverpool,Arsenal,8,7,52,4.5,0.86,0.5700000000000001,2
Tottenham,Everton,7,3,30,1.0,0.8200000000000001,0.53,2
Arsenal,ManU,7,1,27,5.8,0.91,0.58,1
Chelsea,Everton,10,3,19,0.0,0.84,0.27,2
Chelsea,Tottenham,14,7,17,0.1,0.8200000000000001,0.36,2
ManU,Liverpool,10,6,25,0.1,0.92,0.8,0
Tottenham,Arsenal,16,6,15,0.0,0.8200000000000001,0.22,0
Chelsea,Arsenal,10,2,18,4.4,0.8,0.46,2
ManU,ManC,10,2,14,0.1,0.8,0.54,0
Arsenal,ManC,17,6,16,0.0,0.74,0.21,1
Liverpool,Tottenham,10,9,26,0.0,0.8,0.44,2
Everton,Arsenal,11,10,36,7.4,0.93,0.87,2
Liverpool,ManC,10,8,32,0.0,0.8200000000000001,0.3,2
Everton,ManU,11,9,37,0.6,0.9,0.3,2
Liverpool,Chelsea,10,10,15,6.1,0.93,0.54,0
Everton,ManC,8,8,12,0.0,0.61,0.33,0
Everton,Arsenal,14,14,22,14.7,0.71,0.35000000000000003,1
ManC,Liverpool,13,10,17,7.2,0.9400000000000001,0.96,2
Everton,Chelsea,16,15,32,0.2,0.85,0.6,0
Tottenham,Liverpool,20,10,11,0.4,0.77,0.35000000000000003,0
Arsenal,ManC,19,11,13,1.4,0.75,0.5700000000000001,1
ManC,Chelsea,17,5,8,0.0,0.8,0.13,1
Arsenal,Tottenham,22,13,5,0.0,0.74,0.35000000000000003,1
Liverpool,Everton,17,15,14,0.0,0.71,0.07,1
Chelsea,Arsenal,16,6,7,0.0,0.71,0.13,2
ManU,Everton,14,5,13,0.2,0.8300000000000001,0.35000000000000003,2
ManC,Tottenham,17,14,21,5.2,0.92,0.72,2
ManU,Chelsea,14,11,22,0.5,0.88,0.79,1
ManC,ManU,13,7,17,0.7,0.88,0.55,2
Liverpool,Chelsea,14,11,44,1.2,0.79,0.59,0
Arsenal,ManU,14,9,11,0.2,0.97,0.9400000000000001,0
Tottenham,Everton,10,5,12,0.0,0.9500000000000001,0.5700000000000001,2
Chelsea,Tottenham,7,3,20,0.0,0.86,0.42,2
ManC,Everton,6,0,12,0.1,0.88,0.49,2
ManU,Liverpool,7,2,23,0.8,0.93,0.9500000000000001,2
Liverpool,Arsenal,10,8,47,0.0,0.84,0.71,1
Tottenham,ManU,4,-1,15,0.0,0.87,0.13,1
Tottenham,Chelsea,9,3,27,0.4,0.9500000000000001,0.71,2
Everton,ManC,11,7,63,0.4,0.78,0.54,1
ManC,Arsenal,4,-1,11,1.3,0.84,0.55,0
Chelsea,ManC,4,0,25,1.6,0.85,0.72,1
Everton,Liverpool,7,6,27,0.1,0.87,0.73,1
Tottenham,Arsenal,5,0,17,0.1,0.91,0.45,2
Liverpool,Tottenham,6,5,16,0.0,0.88,0.28,2
Chelsea,Everton,6,2,6,0.0,0.8300000000000001,0.85,2
Arsenal,Everton,10,6,36,0.4,0.75,0.37,2
Liverpool,ManC,7,6,50,1.6,0.79,0.46,2
ManU,Tottenham,9,4,16,0.1,0.89,0.67,2
Liverpool,ManU,6,4,16,0.0,0.7000000000000001,0.46,0
Arsenal,Liverpool,9,5,15,0.6,0.84,0.74,2
ManU,ManC,11,2,29,5.0,0.8300000000000001,0.64,2
Chelsea,ManU,13,4,23,0.0,0.73,0.14,2
Arsenal,Chelsea,10,7,12,3.0,0.85,0.76,1
Everton,ManU,9,7,10,0.1,0.66,0.49,2
Tottenham,ManC,17,10,26,3.0,0.87,0.87,0
Chelsea,Liverpool,18,8,16,0.0,0.77,0.18,1
ManU,Arsenal,12,6,24,1.5,0.78,0.84,1
Everton,Tottenham,12,10,21,0.4,0.84,0.58,0
ManU,Tottenham,22,9,10,0.0,0.72,0.18,2
ManC,Chelsea,18,7,5,0.2,0.73,0.45,2
Everton,ManC,19,18,39,0.3,0.75,0.16,0
Arsenal,Liverpool,17,12,18,19.2,0.87,0.84,1
Tottenham,Everton,21,13,10,0.6,0.76,0.52,1
Everton,Chelsea,17,16,29,2.3,0.8300000000000001,0.53,2
ManU,Liverpool,16,8,23,10.7,0.84,0.71,2
Chelsea,Arsenal,19,11,11,0.7,0.78,0.56,2
Tottenham,ManC,18,10,9,0.0,0.71,0.04,2
Arsenal,ManU,19,9,12,0.0,0.76,0.06,2
Everton,Liverpool,14,13,9,0.3,0.74,0.5700000000000001,1
Everton,ManU,13,12,33,4.2,0.8,0.98,0
Tottenham,Liverpool,12,9,21,0.2,0.79,0.8300000000000001,1
Arsenal,Everton,15,9,14,0.1,0.8200000000000001,0.67,2
ManU,ManC,11,6,17,0.1,0.8300000000000001,0.54,1
Chelsea,Liverpool,18,10,11,0.0,0.85,0.11,0
Arsenal,Tottenham,16,10,23,0.3,0.89,0.59,1
ManC,Liverpool,3,0,23,0.5,0.74,0.22,0
Tottenham,Chelsea,12,8,38,1.4,0.81,0.73,1
Arsenal,ManC,13,8,30,0.6,0.8300000000000001,0.43,2
ManU,Chelsea,10,1,16,0.2,0.91,0.56,1
Everton,Tottenham,9,8,44,9.7,0.87,0.9500000000000001,1
Liverpool,Arsenal,7,6,33,0.8,0.75,0.7000000000000001,1
ManC,Everton,5,2,20,6.7,0.86,0.86,1
Chelsea,Everton,4,0,14,0.2,0.8200000000000001,0.3,1
Liverpool,ManU,6,4,21,0.1,0.56,0.24,0
Arsenal,Chelsea,13,9,24,0.1,0.9400000000000001,0.9,0
Chelsea,ManU,9,5,33,7.1,0.78,0.53,1
ManC,Tottenham,5,0,20,0.0,0.78,0.24,0
ManU,Arsenal,7,-1,14,0.0,0.77,0.2,2
Liverpool,ManC,6,5,30,0.9,0.75,0.79,2
Tottenham,Arsenal,6,0,21,0.7,0.81,0.52,1
Everton,Arsenal,7,6,27,0.2,0.8300000000000001,0.97,0
ManC,ManU,9,2,8,0.2,0.85,0.56,0
Liverpool,Tottenham,8,8,29,1.8,0.81,0.64,1
ManU,Everton,12,4,14,2.2,0.86,0.77,2
Tottenham,ManU,11,3,22,0.2,0.72,0.29,2
Chelsea,ManC,13,5,12,0.9,0.78,0.6,0
Liverpool,Everton,9,8,20,0.1,0.81,0.49,2
Chelsea,Tottenham,15,8,25,0.5,0.88,0.84,1
ManC,Arsenal,22,9,22,0.8,0.73,0.34,1
Liverpool,Chelsea,12,12,25,0.2,0.87,0.39,1
Everton,Tottenham,17,17,27,0.0,0.8300000000000001,0.53,1
Arsenal,Liverpool,21,14,9,0.0,0.6900000000000001,0.31,0
Tottenham,Liverpool,23,16,14,15.6,0.78,0.28,1
ManU,ManC,17,9,9,2.4,0.8200000000000001,0.38,0
Chelsea,Liverpool,17,13,19,7.3,0.85,0.8300000000000001,0
Arsenal,Chelsea,22,11,20,0.0,0.7000000000000001,0.23,2
Tottenham,ManC,16,8,15,0.5,0.8,0.3,2
ManC,Everton,13,6,13,0.3,0.87,0.68,1
Liverpool,ManU,15,14,29,2.5,0.79,0.17,1
Chelsea,ManU,13,6,17,0.0,0.81,0.4,2
Chelsea,Everton,8,3,18,0.0,0.8300000000000001,0.43,2
Arsenal,Tottenham,7,1,21,0.9,0.79,0.47000000000000003,1
ManU,Arsenal,5,0,13,3.1,0.9,0.38,1
Chelsea,Tottenham,9,4,13,0.0,0.89,0.18,2
ManC,Chelsea,5,1,10,0.0,0.91,0.4,0
Everton,ManU,8,7,23,0.0,0.68,0.22,1
ManU,Tottenham,9,6,18,0.5,0.93,0.9500000000000001,2
Everton,Arsenal,10,9,24,2.4,0.93,0.8300000000000001,2
ManC,Arsenal,6,1,6,0.0,0.92,0.56,2
Everton,Liverpool,9,8,14,0.3,0.8200000000000001,0.9400000000000001,0
Liverpool,ManC,9,8,35,0.0,0.91,0.54,2
Tottenham,Chelsea,6,2,18,0.0,0.9,0.42,2
Everton,ManC,6,5,18,3.1,0.74,0.96,2
ManU,Liverpool,8,3,18,8.8,0.97,1.0,1
ManC,Tottenham,5,1,12,0.1,0.89,0.45,1
Liverpool,Chelsea,6,6,33,0.4,0.81,0.6900000000000001,1
Chelsea,Arsenal,9,4,10,5.2,0.9,0.49,2
Liverpool,Tottenham,5,3,31,1.0,0.77,1.0,2
Liverpool,Arsenal,8,7,21,1.9,0.92,0.61,2
Tottenham,Everton,9,4,25,8.5,0.84,0.72,2
ManC,Liverpool,12,9,25,8.0,0.93,0.99,1
Liverpool,Everton,10,9,24,0.0,0.86,0.46,2
Arsenal,ManC,15,5,9,0.2,0.8200000000000001,0.21,1
ManU,Everton,12,5,15,0.1,0.87,0.5700000000000001,1
Chelsea,ManC,12,5,13,0.1,0.8300000000000001,0.61,2
ManU,Chelsea,10,2,15,6.2,0.89,0.93,2
ManC,ManU,10,0,16,3.3,0.86,0.81,1
Everton,Chelsea,11,9,41,0.0,0.77,0.38,0
Tottenham,Arsenal,15,8,24,0.7,0.77,0.61,2
Arsenal,ManU,15,5,12,0.2,0.84,0.64,2
Tottenham,ManU,16,10,16,2.4,0.8,0.42,2
Arsenal,Everton,19,7,12,0.0,0.8200000000000001,0.26,2
Tottenham,Chelsea,19,13,13,6.4,0.7000000000000001,0.47000000000000003,0
ManC,Everton,18,13,9,1.3,0.86,0.77,1
Chelsea,Everton,28,18,6,0.0,0.54,0.19,2
Liverpool,Arsenal,16,16,12,0.0,0.79,0.23,2
Everton,Tottenham,15,14,18,1.6,0.74,0.51,0
ManC,Liverpool,16,12,14,13.6,0.79,0.64,2
Chelsea,Arsenal,17,10,7,0.5,0.72,0.62,1
ManU,Everton,16,8,10,5.4,0.8200000000000001,0.46,2
Chelsea,ManC,18,13,13,1.5,0.66,0.58,0
Liverpool,ManU,17,15,31,0.0,0.89,0.23,1
Everton,Arsenal,13,12,51,11.4,0.78,0.89,0
Tottenham,Liverpool,13,10,25,1.1,0.66,0.5700000000000001,2
ManU,Tottenham,13,8,27,3.0,0.91,0.93,2
Chelsea,ManU,10,7,15,0.0,0.67,0.22,2
ManC,Arsenal,9,6,10,0.5,0.73,0.29,2
Arsenal,Tottenham,8,5,11,6.5,0.8300000000000001,0.61,2
Liverpool,Chelsea,7,7,35,2.4,0.71,0.49,1
Arsenal,ManU,6,3,8,0.3,0.79,0.86,0
Liverpool,Everton,6,4,23,6.0,0.76,0.8200000000000001,1
ManU,ManC,1,-1,11,1.0,0.86,0.58,0
ManC,Tottenham,4,1,5,1.4,0.81,0.33,2
Arsenal,Liverpool,11,8,5,0.0,0.9500000000000001,0.74,1
Everton,Chelsea,9,8,38,0.0,0.92,0.39,1
Everton,ManU,8,7,40,0.5,0.78,0.46,0
Arsenal,Chelsea,10,8,31,2.6,0.6,0.44,1
Tottenham,Everton,7,5,13,0.1,0.81,0.92,2
Liverpool,ManC,6,5,27,0.4,0.8,0.96,2
Tottenham,ManU,8,4,25,3.7,0.72,0.6,2
Arsenal,Everton,5,3,6,3.1,0.79,0.8300000000000001,2
Liverpool,Tottenham,5,3,34,2.2,0.7000000000000001,0.92,1
Tottenham,Arsenal,8,1,19,5.8,0.8200000000000001,0.66,2
ManU,Chelsea,5,-1,17,0.0,0.64,0.06,2
Arsenal,ManC,-1,-4,26,4.0,0.75,1.0,0
ManC,Chelsea,5,0,15,1.7,0.92,0.98,2
ManU,Liverpool,11,5,14,16.3,0.92,0.86,2
Everton,ManC,6,5,19,1.0,0.91,0.65,0
Chelsea,Tottenham,8,4,9,0.2,0.6900000000000001,0.8300000000000001,0
Everton,Liverpool,8,7,27,0.0,0.85,0.37,1
ManC,ManU,9,7,8,1.5,0.91,0.89,0
Tottenham,ManC,17,8,7,1.1,0.75,0.3,0
ManU,Arsenal,11,3,15,0.3,0.7000000000000001,0.32,2
Chelsea,Liverpool,28,15,7,0.0,0.51,0.0,2
Arsenal,ManC,20,18,15,5.7,0.72,0.74,0
Chelsea,Arsenal,22,16,14,0.2,0.71,0.81,2
ManU,Tottenham,15,12,19,2.9,0.8200000000000001,0.8300000000000001,0
Tottenham,Liverpool,20,12,11,0.0,0.6900000000000001,0.39,0
Arsenal,Everton,14,10,15,18.7,0.7000000000000001,0.62,2
Chelsea,Liverpool,18,12,5,0.0,0.58,0.1,1
Liverpool,ManC,13,12,21,0.1,0.65,0.28,1
Chelsea,ManU,19,11,4,0.0,0.68,0.4,1
ManU,Everton,9,4,14,0.0,0.71,0.04,2
Tottenham,ManC,9,5,16,0.0,0.65,0.2,0
Arsenal,Liverpool,12,7,15,0.0,0.68,0.35000000000000003,1
Chelsea,Everton,14,11,16,6.1,0.72,0.37,1
ManC,ManU,11,7,16,1.1,0.85,0.58,2
Tottenham,Chelsea,9,7,14,1.1,0.87,0.86,2
Arsenal,Tottenham,15,12,20,3.1,0.84,0.92,2
Liverpool,Everton,12,10,33,0.5,0.91,0.91,2
ManU,Arsenal,9,4,13,16.0,0.92,0.92,1
Chelsea,ManC,12,9,27,1.2,0.68,0.58,2
ManC,Everton,5,1,32,3.1,0.76,0.8,2
Liverpool,ManU,8,7,30,10.1,0.8300000000000001,0.42,2
Everton,Tottenham,9,7,20,10.4,0.87,0.8300000000000001,0
Liverpool,Arsenal,10,9,38,0.0,0.88,0.64,2
ManC,Liverpool,4,1,3,0.0,0.8200000000000001,0.09,2
Tottenham,ManU,11,9,25,0.2,0.77,0.91,0
Arsenal,Chelsea,5,4,15,0.1,0.74,0.79,2
ManC,Arsenal,4,-1,11,1.2,0.8300000000000001,0.65,2
Everton,ManC,8,7,29,0.3,0.89,0.6900000000000001,0
ManC,Chelsea,6,4,13,2.0,0.8200000000000001,0.8300000000000001,2
ManU,Liverpool,15,8,7,0.0,0.84,0.31,1
Chelsea,Tottenham,20,12,6,0.0,0.67,0.01,2
Tottenham,Arsenal,13,8,20,0.5,0.81,0.86,1
Everton,Liverpool,9,7,39,5.5,0.84,0.78,1
Arsenal,ManU,11,6,29,7.1,0.64,0.73,2
Everton,Chelsea,7,6,43,1.7,0.74,0.54,2
Liverpool,Tottenham,7,6,27,0.0,0.76,0.14,2
Everton,Arsenal,10,8,20,0.0,0.87,0.19,2
Liverpool,Chelsea,6,6,30,1.0,0.6900000000000001,0.38,2
ManC,Tottenham,23,10,6,0.0,0.49,0.06,2
Everton,ManU,11,10,16,0.0,0.6900000000000001,0.0,2
ManU,ManC,19,8,20,2.7,0.76,0.65,0
ManU,Chelsea,13,7,13,1.7,0.8,0.59,1
Tottenham,Everton,16,8,8,0.0,0.62,0.25,1
